LOCALIDADES ,,,,,,MUNICIPIOS,,,,ENTIDADES,
localidad_urbana_cvegeo,total_camas,Nom_Ent,Nom_Mun,Nom_Loc,,municipio_cvegeo,total_camas,Nom_Mun,,Entidad,Total_camas
150710016,0,MÃ©xico,PolotitlÃ¡n,San Francisco Acazuchitlaltongo,,,,,,,
150710041,0,MÃ©xico,PolotitlÃ¡n,Rancho el SatÃ©lite,,,,,,,
150720001,22,MÃ©xico,RayÃ³n,Santa MarÃ­a RayÃ³n,,,,,,,
150720005,0,MÃ©xico,RayÃ³n,Rancho los Cerritos,,,,,,,
150720009,0,MÃ©xico,RayÃ³n,Rancho Sanabria,,,,,,,
150720011,0,MÃ©xico,RayÃ³n,San Juan la Isla,,,,,,,
150730001,0,MÃ©xico,San Antonio la Isla,San Antonio la Isla,,,,,,,
150730002,0,MÃ©xico,San Antonio la Isla,Ex-Rancho San Dimas,,,,,,,
150730010,0,MÃ©xico,San Antonio la Isla,Rancho San Antonio,,,,,,,
150730015,0,MÃ©xico,San Antonio la Isla,Colonia CuauhtÃ©moc,,,,,,,
150730017,0,MÃ©xico,San Antonio la Isla,Colonia la Remolacha,,,,,,,
150740001,75,MÃ©xico,San Felipe del Progreso,San Felipe del Progreso,,,,,,,
150740007,0,MÃ©xico,San Felipe del Progreso,Calvario Buenavista,,,,,,,
150740008,0,MÃ©xico,San Felipe del Progreso,Calvario del Carmen,,,,,,,
150740027,0,MÃ©xico,San Felipe del Progreso,Dolores Hidalgo,,,,,,,
150740029,0,MÃ©xico,San Felipe del Progreso,Emilio Portes Gil,,,,,,,
150740037,0,MÃ©xico,San Felipe del Progreso,Guadalupe CotÃ©,,,,,,,
150740045,0,MÃ©xico,San Felipe del Progreso,San Antonio de las Huertas,,,,,,,
150740074,0,MÃ©xico,San Felipe del Progreso,San AgustÃ­n Mextepec,,,,,,,
150740092,0,MÃ©xico,San Felipe del Progreso,San Juan Jalpa Centro,,,,,,,
150740093,0,MÃ©xico,San Felipe del Progreso,San Lucas Ocotepec,,,,,,,
150740097,0,MÃ©xico,San Felipe del Progreso,San Miguel la Labor,,,,,,,
150740098,0,MÃ©xico,San Felipe del Progreso,San NicolÃ¡s Guadalupe,,,,,,,
150740103,0,MÃ©xico,San Felipe del Progreso,San Pablo Tlalchichilpa,,,,,,,
150740104,0,MÃ©xico,San Felipe del Progreso,San Pedro el Alto,,,,,,,
150740119,0,MÃ©xico,San Felipe del Progreso,Tlalchichilpa,,,,,,,
150740126,0,MÃ©xico,San Felipe del Progreso,Ejido del Tunal Nenaxi,,,,,,,
150740233,0,MÃ©xico,San Felipe del Progreso,Colonia Guadalupe,,,,,,,
150740240,0,MÃ©xico,San Felipe del Progreso,"Barrio San JosÃ©, Ejido de San Pedro el Alto",,,,,,,
150740251,0,MÃ©xico,San Felipe del Progreso,Ejido de San Felipe del Progreso,,,,,,,
150740257,0,MÃ©xico,San Felipe del Progreso,Barrio el Agostadero Ejido de San Juan Jalpa,,,,,,,
150750001,6,MÃ©xico,San MartÃ­n de las PirÃ¡mides,San MartÃ­n de las PirÃ¡mides,,,,,,,
150750008,0,MÃ©xico,San MartÃ­n de las PirÃ¡mides,San Pablo IxquitlÃ¡n,,,,,,,
150750009,0,MÃ©xico,San MartÃ­n de las PirÃ¡mides,Santa MarÃ­a Palapa,,,,,,,
150760001,0,MÃ©xico,San Mateo Atenco,San Mateo Atenco,,,,,,,
150760012,0,MÃ©xico,San Mateo Atenco,Santa MarÃ­a la AsunciÃ³n,,,,,,,
150770001,0,MÃ©xico,San SimÃ³n de Guerrero,San SimÃ³n de Guerrero,,,,,,,
150770005,0,MÃ©xico,San SimÃ³n de Guerrero,Estancia Vieja (San JosÃ© la Estancia),,,,,,,
150780001,0,MÃ©xico,Santo TomÃ¡s,Santo TomÃ¡s de los PlÃ¡tanos,,,,,,,
150780041,0,MÃ©xico,Santo TomÃ¡s,El Plan,,,,,,,
150780043,0,MÃ©xico,Santo TomÃ¡s,Loma Bonita,,,,,,,
150790001,0,MÃ©xico,Soyaniquilpan de JuÃ¡rez,San Francisco Soyaniquilpan,,,,,,,
150790002,0,MÃ©xico,Soyaniquilpan de JuÃ¡rez,El Divisadero de Zapata,,,,,,,
150790009,0,MÃ©xico,Soyaniquilpan de JuÃ¡rez,San Juan Daxthi,,,,,,,
150790018,0,MÃ©xico,Soyaniquilpan de JuÃ¡rez,San JosÃ© DeguedÃ³,,,,,,,
150800001,14,MÃ©xico,Sultepec,Sultepec de Pedro Ascencio de Alquisiras,,,,,,,
150800033,0,MÃ©xico,Sultepec,Santa Cruz (Santa Cruz Texcalapa),,,,,,,
150810001,254,MÃ©xico,TecÃ¡mac,TecÃ¡mac de Felipe Villanueva,,,,,,,
150810004,0,MÃ©xico,TecÃ¡mac,Los Reyes Acozac,,,,,,,
150810007,0,MÃ©xico,TecÃ¡mac,San Juan Pueblo Nuevo,,,,,,,
150810009,0,MÃ©xico,TecÃ¡mac,San Pablo Tecalco,,,,,,,
150810012,0,MÃ©xico,TecÃ¡mac,Santa MarÃ­a Ajoloapan,,,,,,,
150810019,0,MÃ©xico,TecÃ¡mac,Ojo de Agua,,,,,,,
150810025,0,MÃ©xico,TecÃ¡mac,San MartÃ­n Azcatepec,,,,,,,
150810050,0,MÃ©xico,TecÃ¡mac,Fraccionamiento Santa Cruz TecÃ¡mac,,,,,,,
150810066,0,MÃ©xico,TecÃ¡mac,AmpliaciÃ³n la Palma [Zona Industrial],,,,,,,
150810082,0,MÃ©xico,TecÃ¡mac,Monte Carlo [Fraccionamiento],,,,,,,
150810091,0,MÃ©xico,TecÃ¡mac,El Chivo [Relleno Sanitario Municipal],,,,,,,
150810094,0,MÃ©xico,TecÃ¡mac,Fraccionamiento Hacienda del Bosque,,,,,,,
150810098,0,MÃ©xico,TecÃ¡mac,Fraccionamiento Social Progresivo Santo TomÃ¡s Chiconautla,,,,,,,
150810114,0,MÃ©xico,TecÃ¡mac,Colonia Tezontla,,,,,,,
150820001,130,MÃ©xico,Tejupilco,Tejupilco de Hidalgo,,,,,,,
150820022,0,MÃ©xico,Tejupilco,Bejucos,,,,,,,
150820147,0,MÃ©xico,Tejupilco,RincÃ³n de Ugarte,,,,,,,
150820270,0,MÃ©xico,Tejupilco,Cerro Gordo,,,,,,,
150820351,0,MÃ©xico,Tejupilco,La Cabecera (Cabecera de los Arrayanes),,,,,,,
150830001,25,MÃ©xico,Temamatla,Temamatla,,,,,,,
150830023,0,MÃ©xico,Temamatla,Finca de los Capulines,,,,,,,
150840001,2,MÃ©xico,Temascalapa,Temascalapa,,,,,,,
150840004,0,MÃ©xico,Temascalapa,Ixtlahuaca de CuauhtÃ©moc,,,,,,,
150840011,0,MÃ©xico,Temascalapa,San BartolomÃ© Actopan,,,,,,,
150840013,0,MÃ©xico,Temascalapa,San Juan Teacalco,,,,,,,
150840014,0,MÃ©xico,Temascalapa,San Luis TecuautitlÃ¡n,,,,,,,
150840017,0,MÃ©xico,Temascalapa,Santa Ana Tlachihualpa,,,,,,,
150850001,24,MÃ©xico,Temascalcingo,Temascalcingo de JosÃ© MarÃ­a Velasco,,,,,,,
150850008,0,MÃ©xico,Temascalcingo,Cerritos de CÃ¡rdenas,,,,,,,
150850014,0,MÃ©xico,Temascalcingo,La Magdalena,,,,,,,
150850024,0,MÃ©xico,Temascalcingo,San Francisco Tepeolulco,,,,,,,
150850038,0,MÃ©xico,Temascalcingo,Santiago CoachochitlÃ¡n,,,,,,,
150860001,0,MÃ©xico,Temascaltepec,Temascaltepec de GonzÃ¡lez,,,,,,,
150860002,0,MÃ©xico,Temascaltepec,La Albarrada (San Francisco la Albarrada),,,,,,,
150860008,0,MÃ©xico,Temascaltepec,La Comunidad,,,,,,,
150860015,0,MÃ©xico,Temascaltepec,MesÃ³n Viejo,,,,,,,
150860028,0,MÃ©xico,Temascaltepec,San Antonio Albarranes,,,,,,,
150860029,0,MÃ©xico,Temascaltepec,San Francisco Oxtotilpan,,,,,,,
150860032,0,MÃ©xico,Temascaltepec,San Miguel Oxtotilpan,,,,,,,
150860034,0,MÃ©xico,Temascaltepec,Telpintla,,,,,,,
150860068,0,MÃ©xico,Temascaltepec,Fraccionamiento Campestre Rancho Viejo,,,,,,,
150870001,28,MÃ©xico,Temoaya,Temoaya,,,,,,,
150870010,0,MÃ©xico,Temoaya,Enthavi,,,,,,,
150870011,0,MÃ©xico,Temoaya,Jiquipilco el Viejo,,,,,,,
150870017,0,MÃ©xico,Temoaya,Molino Abajo,,,,,,,
150870021,0,MÃ©xico,Temoaya,San Diego AlcalÃ¡,,,,,,,
150870027,0,MÃ©xico,Temoaya,San Lorenzo Oyamel,,,,,,,
150870029,0,MÃ©xico,Temoaya,San Pedro Abajo,,,,,,,
150870030,0,MÃ©xico,Temoaya,San Pedro Arriba,,,,,,,
150870036,0,MÃ©xico,Temoaya,RancherÃ­a de Trojes (San Antonio del Puente),,,,,,,
150870044,0,MÃ©xico,Temoaya,San Antonio del Puente,,,,,,,
150870060,0,MÃ©xico,Temoaya,Solalpan 2da. SecciÃ³n,,,,,,,
150870079,0,MÃ©xico,Temoaya,Fraccionamiento Rinconada del Valle,,,,,,,
150880001,128,MÃ©xico,Tenancingo,Tenancingo de Degollado,,,,,,,
150880006,0,MÃ©xico,Tenancingo,Chalchihuapan,,,,,,,
150880008,0,MÃ©xico,Tenancingo,Gualupita,,,,,,,
150880017,0,MÃ©xico,Tenancingo,El Salitre,,,,,,,
150880021,0,MÃ©xico,Tenancingo,San MartÃ­n Coapaxtongo,,,,,,,
150880024,0,MÃ©xico,Tenancingo,Santa Ana Ixtlahuatzingo (Santa Ana),,,,,,,
150880026,0,MÃ©xico,Tenancingo,Santa Teresita Acatzingo,,,,,,,
150880027,0,MÃ©xico,Tenancingo,San Miguel TecomatlÃ¡n,,,,,,,
150880034,0,MÃ©xico,Tenancingo,La Trinidad,,,,,,,
150880035,0,MÃ©xico,Tenancingo,San Juan Xochiaca,,,,,,,
150880037,0,MÃ©xico,Tenancingo,Rinconada de Santa Teresa,,,,,,,
150880043,0,MÃ©xico,Tenancingo,Colonia Emiliano Zapata Ejido de Tenancingo,,,,,,,
150880044,0,MÃ©xico,Tenancingo,La Lagunilla,,,,,,,
150880057,0,MÃ©xico,Tenancingo,Colonia Emiliano Zapata Ejido Tepetzingo,,,,,,,
150880062,0,MÃ©xico,Tenancingo,Colonia Valle de Guadalupe,,,,,,,
150880067,0,MÃ©xico,Tenancingo,La Ocotalera,,,,,,,
150880072,0,MÃ©xico,Tenancingo,San Diego,,,,,,,
150880073,0,MÃ©xico,Tenancingo,San JosÃ© el Cuartel,,,,,,,
150890001,0,MÃ©xico,Tenango del Aire,Tenango del Aire,,,,,,,
150890004,0,MÃ©xico,Tenango del Aire,Santiago Tepopula,,,,,,,
150890043,0,MÃ©xico,Tenango del Aire,Barrio San Miguel (Las Espinas),,,,,,,
150900001,24,MÃ©xico,Tenango del Valle,Tenango de Arista,,,,,,,
150900006,0,MÃ©xico,Tenango del Valle,San BartolomÃ© Atlatlahuca,,,,,,,
150900025,0,MÃ©xico,Tenango del Valle,Santa Cruz Pueblo Nuevo,,,,,,,
150900027,0,MÃ©xico,Tenango del Valle,San Francisco Putla,,,,,,,
150900028,0,MÃ©xico,Tenango del Valle,San Francisco Tepexoxuca,,,,,,,
150900032,0,MÃ©xico,Tenango del Valle,San JosÃ©,,,,,,,
150900035,0,MÃ©xico,Tenango del Valle,San Miguel Balderas,,,,,,,
150900036,0,MÃ©xico,Tenango del Valle,San Pedro Tlanixco,,,,,,,
150900037,0,MÃ©xico,Tenango del Valle,San Pedro Zictepec,,,,,,,
150900038,0,MÃ©xico,Tenango del Valle,Santa MarÃ­a Jajalpa,,,,,,,
150900039,0,MÃ©xico,Tenango del Valle,Santiaguito Cuaxustenco,,,,,,,
150900047,0,MÃ©xico,Tenango del Valle,La Azteca,,,,,,,
150900061,0,MÃ©xico,Tenango del Valle,San Juan Tepehuizco,,,,,,,
150910001,14,MÃ©xico,Teoloyucan,Teoloyucan,,,,,,,
150910010,0,MÃ©xico,Teoloyucan,San Bartolo,,,,,,,
150910029,0,MÃ©xico,Teoloyucan,Santa MarÃ­a Caliacac,,,,,,,
150920001,18,MÃ©xico,TeotihuacÃ¡n,TeotihuacÃ¡n de Arista,,,,,,,
150920002,0,MÃ©xico,TeotihuacÃ¡n,Atlatongo,,,,,,,
150920009,0,MÃ©xico,TeotihuacÃ¡n,Metepec (EstaciÃ³n Metepec),,,,,,,
150920013,0,MÃ©xico,TeotihuacÃ¡n,San Francisco Mazapa,,,,,,,
150920019,0,MÃ©xico,TeotihuacÃ¡n,San Lorenzo Tlalmimilolpan,,,,,,,
150920020,0,MÃ©xico,TeotihuacÃ¡n,San SebastiÃ¡n Xolalpa,,,,,,,
150920022,0,MÃ©xico,TeotihuacÃ¡n,Santiago Zacualuca,,,,,,,
150920033,0,MÃ©xico,TeotihuacÃ¡n,Palomar Atlatongo,,,,,,,
150920041,0,MÃ©xico,TeotihuacÃ¡n,Ejido de Santa MarÃ­a CoatlÃ¡n,,,,,,,
150930001,3,MÃ©xico,Tepetlaoxtoc,Tepetlaoxtoc de Hidalgo,,,,,,,
150930003,0,MÃ©xico,Tepetlaoxtoc,ConcepciÃ³n Jolalpan,,,,,,,
150930014,0,MÃ©xico,Tepetlaoxtoc,Santo TomÃ¡s Apipilhuasco (Santo TomÃ¡s),,,,,,,
150930080,0,MÃ©xico,Tepetlaoxtoc,Hacienda de la Flor,,,,,,,
150940001,32,MÃ©xico,Tepetlixpa,Tepetlixpa,,,,,,,
150940002,0,MÃ©xico,Tepetlixpa,Nepantla de Sor Juana InÃ©s de la Cruz,,,,,,,
150950001,10,MÃ©xico,TepotzotlÃ¡n,TepotzotlÃ¡n,,,,,,,
150950005,0,MÃ©xico,TepotzotlÃ¡n,CaÃ±ada de Cisneros,,,,,,,
150950010,0,MÃ©xico,TepotzotlÃ¡n,Colonia los Dolores (Ex-Hacienda los Dolores),,,,,,,
150950021,0,MÃ©xico,TepotzotlÃ¡n,San Mateo Xoloc,,,,,,,
150950026,0,MÃ©xico,TepotzotlÃ¡n,Santiago Cuautlalpan,,,,,,,
150950032,0,MÃ©xico,TepotzotlÃ¡n,La ConcepciÃ³n,,,,,,,
150950041,0,MÃ©xico,TepotzotlÃ¡n,Ex-Hacienda San JosÃ© la Teja,,,,,,,
150950072,0,MÃ©xico,TepotzotlÃ¡n,San SebastiÃ¡n,,,,,,,
150950073,0,MÃ©xico,TepotzotlÃ¡n,Santa Cruz del Monte,,,,,,,
150950074,0,MÃ©xico,TepotzotlÃ¡n,Ejido de Coyotepec,,,,,,,
150960001,0,MÃ©xico,Tequixquiac,Tequixquiac,,,,,,,
150960007,0,MÃ©xico,Tequixquiac,San Miguel,,,,,,,
150960008,0,MÃ©xico,Tequixquiac,Tlapanaloya,,,,,,,
150960017,0,MÃ©xico,Tequixquiac,El Crucero,,,,,,,
150970001,21,MÃ©xico,TexcaltitlÃ¡n,TexcaltitlÃ¡n,,,,,,,
150970014,0,MÃ©xico,TexcaltitlÃ¡n,San AgustÃ­n,,,,,,,
150980001,0,MÃ©xico,Texcalyacac,San Mateo Texcalyacac,,,,,,,
150980009,0,MÃ©xico,Texcalyacac,Barrio Mexicapan,,,,,,,
150990001,393,MÃ©xico,Texcoco,Texcoco de Mora,,,,,,,
150990003,0,MÃ©xico,Texcoco,El Cooperativo,,,,,,,
150990007,0,MÃ©xico,Texcoco,San Luis Huexotla,,,,,,,
150990008,0,MÃ©xico,Texcoco,La Magdalena Panoaya,,,,,,,
150990012,0,MÃ©xico,Texcoco,Montecillo,,,,,,,
150990014,0,MÃ©xico,Texcoco,Colonia NezahualcÃ³yotl (Boyeros),,,,,,,
150990015,0,MÃ©xico,Texcoco,PentecostÃ©s,,,,,,,
150990016,0,MÃ©xico,Texcoco,La PurificaciÃ³n Tepetitla,,,,,,,
150990020,0,MÃ©xico,Texcoco,San Bernardino,,,,,,,
150990021,0,MÃ©xico,Texcoco,San Diego,,,,,,,
150990022,0,MÃ©xico,Texcoco,San Dieguito Xochimanca,,,,,,,
150990023,4,MÃ©xico,Texcoco,San Felipe,,,,,,,
150990024,0,MÃ©xico,Texcoco,San JerÃ³nimo Amanalco,,,,,,,
150990025,0,MÃ©xico,Texcoco,San JoaquÃ­n Coapango,,,,,,,
150990026,0,MÃ©xico,Texcoco,San JosÃ© Texopa,,,,,,,
150990028,0,MÃ©xico,Texcoco,San Mateo Huexotla,,,,,,,
150990029,0,MÃ©xico,Texcoco,San Miguel CoatlinchÃ¡n,,,,,,,
150990030,0,MÃ©xico,Texcoco,San Miguel Tlaixpan,,,,,,,
150990031,0,MÃ©xico,Texcoco,San NicolÃ¡s Tlaminca,,,,,,,
150990033,0,MÃ©xico,Texcoco,San SebastiÃ¡n,,,,,,,
150990035,0,MÃ©xico,Texcoco,Santa Catarina del Monte,,,,,,,
150990037,12,MÃ©xico,Texcoco,Santa Cruz de Arriba,,,,,,,
150990041,0,MÃ©xico,Texcoco,Santa MarÃ­a Tecuanulco,,,,,,,
150990042,0,MÃ©xico,Texcoco,Villa Santiago Cuautlalpan,,,,,,,
150990043,4,MÃ©xico,Texcoco,TequexquinÃ¡huac,,,,,,,
150990044,4,MÃ©xico,Texcoco,San Miguel Tocuila,,,,,,,
150990045,0,MÃ©xico,Texcoco,Santa MarÃ­a Tulantongo,,,,,,,
150990046,0,MÃ©xico,Texcoco,Unidad Habitacional Emiliano Zapata-ISSSTE,,,,,,,
150990047,6,MÃ©xico,Texcoco,Vicente Riva Palacio,,,,,,,
150990048,0,MÃ©xico,Texcoco,XocotlÃ¡n,,,,,,,
150990052,0,MÃ©xico,Texcoco,Lomas de Cristo,,,,,,,
150990053,0,MÃ©xico,Texcoco,Lomas de San Esteban,,,,,,,
150990062,0,MÃ©xico,Texcoco,Santiaguito,,,,,,,
150990063,0,MÃ©xico,Texcoco,Fraccionamiento el Tejocote,,,,,,,
150990064,0,MÃ©xico,Texcoco,La Trinidad,,,,,,,
150990078,0,MÃ©xico,Texcoco,San AndrÃ©s (La Alcanforera),,,,,,,
150990081,0,MÃ©xico,Texcoco,El BatÃ¡n,,,,,,,
150990090,0,MÃ©xico,Texcoco,El JardÃ­n (Rancho el JardÃ­n),,,,,,,
150990102,0,MÃ©xico,Texcoco,Rancho San Antonio,,,,,,,
150990114,0,MÃ©xico,Texcoco,Colonia Villas de Tolimpa,,,,,,,
150990121,0,MÃ©xico,Texcoco,Candelapa (Rancho Candelapa),,,,,,,
150990123,0,MÃ©xico,Texcoco,Ejido de Nativitas,,,,,,,
150990144,0,MÃ©xico,Texcoco,Los Sauces,,,,,,,
150990145,0,MÃ©xico,Texcoco,Rancho Buenavista,,,,,,,
150990152,0,MÃ©xico,Texcoco,San Borja,,,,,,,
150990155,0,MÃ©xico,Texcoco,La Nopalera (La Siberia),,,,,,,
150990158,0,MÃ©xico,Texcoco,Ejidos de la PurificaciÃ³n,,,,,,,
150990160,0,MÃ©xico,Texcoco,Ejido San Felipe,,,,,,,
150990171,0,MÃ©xico,Texcoco,Colonia Leyes de Reforma,,,,,,,
150990172,0,MÃ©xico,Texcoco,Colonia Wenceslao Victoria,,,,,,,
150990173,0,MÃ©xico,Texcoco,SalitrerÃ­a,,,,,,,
150990174,0,MÃ©xico,Texcoco,Unidad Habitacional Embotelladores,,,,,,,
151000001,0,MÃ©xico,Tezoyuca,Tezoyuca,,,,,,,
151000002,0,MÃ©xico,Tezoyuca,TequisistlÃ¡n,,,,,,,
151000004,0,MÃ©xico,Tezoyuca,Hacienda la Grande,,,,,,,
151000006,0,MÃ©xico,Tezoyuca,El Oasis,,,,,,,
151000007,0,MÃ©xico,Tezoyuca,Ejido de TequisistlÃ¡n Primero,,,,,,,
151000008,0,MÃ©xico,Tezoyuca,Barrio Guadalupano (Ejido TequisistlÃ¡n),,,,,,,
151010001,0,MÃ©xico,Tianguistenco,Santiago Tianguistenco de Galeana,,,,,,,
151010003,0,MÃ©xico,Tianguistenco,Villa de San NicolÃ¡s Coatepec de las Bateas,,,,,,,
151010006,0,MÃ©xico,Tianguistenco,Guadalupe Yancuictlalpan (Gualupita),,,,,,,
151010009,0,MÃ©xico,Tianguistenco,El Mirasol,,,,,,,
151010013,0,MÃ©xico,Tianguistenco,San Lorenzo HuehuetitlÃ¡n,,,,,,,
151010014,0,MÃ©xico,Tianguistenco,San Pedro Tlaltizapan,,,,,,,
151010015,0,MÃ©xico,Tianguistenco,Santiago Tilapa,,,,,,,
151010018,0,MÃ©xico,Tianguistenco,Ahuatenco,,,,,,,
151010026,0,MÃ©xico,Tianguistenco,Rancho San Isidro,,,,,,,
151010046,0,MÃ©xico,Tianguistenco,San JosÃ© Mezapa SecciÃ³n I,,,,,,,
151010047,0,MÃ©xico,Tianguistenco,San JosÃ© Mezapa SecciÃ³n II,,,,,,,
151010049,0,MÃ©xico,Tianguistenco,Colonia Guadalupe Rhon de Hank,,,,,,,
151020001,0,MÃ©xico,Timilpan,San AndrÃ©s Timilpan,,,,,,,
151020003,0,MÃ©xico,Timilpan,Primera Manzana de CaÃ±ada de Lobos,,,,,,,
151020013,0,MÃ©xico,Timilpan,Santiaguito Maxda,,,,,,,
151020014,0,MÃ©xico,Timilpan,Tercera Manzana de Zaragoza,,,,,,,
151020016,0,MÃ©xico,Timilpan,Quinto Barrio Santiaguito Maxda (EnzdÃ¡),,,,,,,
151030001,0,MÃ©xico,Tlalmanalco,Tlalmanalco de VelÃ¡zquez,,,,,,,
151030004,0,MÃ©xico,Tlalmanalco,San Lorenzo Tlalmimilolpan,,,,,,,
151030005,0,MÃ©xico,Tlalmanalco,San Rafael,,,,,,,
151030086,0,MÃ©xico,Tlalmanalco,Monte Oreb (El Tenayo),,,,,,,
151040001,893,MÃ©xico,Tlalnepantla de Baz,Tlalnepantla,,,,,,,
151040105,0,MÃ©xico,Tlalnepantla de Baz,Puerto Escondido (Tepeolulco Puerto Escondido),,,,,,,
151050001,0,MÃ©xico,Tlatlaya,Tlatlaya,,,,,,,
151050080,29,MÃ©xico,Tlatlaya,San Pedro LimÃ³n,,,,,,,
151050280,0,MÃ©xico,Tlatlaya,El Manguito,,,,,,,
151060001,1744,MÃ©xico,Toluca,Toluca de Lerdo,,,,,,,
151060043,0,MÃ©xico,Toluca,CacalomacÃ¡n,,,,,,,
151060044,0,MÃ©xico,Toluca,Calixtlahuaca,,,,,,,
151060049,0,MÃ©xico,Toluca,Arroyo Vista Hermosa,,,,,,,
151060050,0,MÃ©xico,Toluca,El Cerrillo Vista Hermosa,,,,,,,
151060051,0,MÃ©xico,Toluca,La ConstituciÃ³n Toltepec,,,,,,,
151060053,0,MÃ©xico,Toluca,Guadalupe Totoltepec,,,,,,,
151060055,0,MÃ©xico,Toluca,Jicaltepec CuexcontitlÃ¡n,,,,,,,
151060062,7,MÃ©xico,Toluca,San AndrÃ©s CuexcontitlÃ¡n,,,,,,,
151060063,0,MÃ©xico,Toluca,San Antonio Buenavista,,,,,,,
151060065,0,MÃ©xico,Toluca,San Cayetano Morelos,,,,,,,
151060068,0,MÃ©xico,Toluca,San Diego de los Padres CuexcontitlÃ¡n,,,,,,,
151060069,0,MÃ©xico,Toluca,San Diego Linares,,,,,,,
151060070,0,MÃ©xico,Toluca,San Felipe Tlalmimilolpan,,,,,,,
151060071,0,MÃ©xico,Toluca,San Francisco Totoltepec,,,,,,,
151060072,0,MÃ©xico,Toluca,San JosÃ© Guadalupe Otzacatipan,,,,,,,
151060073,0,MÃ©xico,Toluca,San Juan Tilapa,,,,,,,
151060077,0,MÃ©xico,Toluca,San Marcos Yachihuacaltepec,,,,,,,
151060078,0,MÃ©xico,Toluca,San MartÃ­n Toltepec,,,,,,,
151060079,0,MÃ©xico,Toluca,San Mateo Otzacatipan,,,,,,,
151060082,0,MÃ©xico,Toluca,San NicolÃ¡s Tolentino,,,,,,,
151060083,0,MÃ©xico,Toluca,San Pablo Autopan,,,,,,,
151060084,0,MÃ©xico,Toluca,San Pedro Totoltepec,,,,,,,
151060088,0,MÃ©xico,Toluca,Santa Cruz Otzacatipan,,,,,,,
151060097,0,MÃ©xico,Toluca,Santiago Tlacotepec,,,,,,,
151060098,0,MÃ©xico,Toluca,Tlachaloya,,,,,,,
151060099,0,MÃ©xico,Toluca,Tlachaloya Segunda SecciÃ³n,,,,,,,
151060101,0,MÃ©xico,Toluca,Rancho San Miguel Zacango,,,,,,,
151060112,0,MÃ©xico,Toluca,San Miguel Totoltepec,,,,,,,
151060126,0,MÃ©xico,Toluca,El Dorado,,,,,,,
151060127,0,MÃ©xico,Toluca,Jicaltepec Autopan,,,,,,,
151060129,0,MÃ©xico,Toluca,Ojo de Agua,,,,,,,
151060131,0,MÃ©xico,Toluca,Hacienda SantÃ­n (Rancho SantÃ­n),,,,,,,
151060141,0,MÃ©xico,Toluca,Rancho las Lupitas,,,,,,,
151060144,0,MÃ©xico,Toluca,La Loma CuexcontitlÃ¡n,,,,,,,
151060148,0,MÃ©xico,Toluca,De JesÃºs 1ra. SecciÃ³n,,,,,,,
151060153,0,MÃ©xico,Toluca,San Blas Totoltepec,,,,,,,
151060176,0,MÃ©xico,Toluca,Colonia Dos RÃ­os,,,,,,,
151060214,0,MÃ©xico,Toluca,Rancho el Rosedal,,,,,,,
151060219,0,MÃ©xico,Toluca,San Blas Otzacatipan,,,,,,,
151060220,0,MÃ©xico,Toluca,Fraccionamiento Real de San Pablo,,,,,,,
151070001,0,MÃ©xico,Tonatico,Tonatico,,,,,,,
151070008,0,MÃ©xico,Tonatico,Los Amates (San JosÃ© de los Amates),,,,,,,
151080001,0,MÃ©xico,Tultepec,Tultepec,,,,,,,
151080014,0,MÃ©xico,Tultepec,Santiago Teyahualco,,,,,,,
151080019,0,MÃ©xico,Tultepec,Ejido Tultepec,,,,,,,
151080045,0,MÃ©xico,Tultepec,Ejido de Teyahualco,,,,,,,
151080063,0,MÃ©xico,Tultepec,Fraccionamiento Paseos de Tultepec II,,,,,,,
151090001,196,MÃ©xico,TultitlÃ¡n,TultitlÃ¡n de Mariano Escobedo,,,,,,,
151090003,0,MÃ©xico,TultitlÃ¡n,Buenavista,,,,,,,
151090025,51,MÃ©xico,TultitlÃ¡n,San Pablo de las Salinas,,,,,,,
151090068,0,MÃ©xico,TultitlÃ¡n,Fuentes del Valle,,,,,,,
151090069,0,MÃ©xico,TultitlÃ¡n,AmpliaciÃ³n San Mateo (Colonia Solidaridad),,,,,,,
151090072,0,MÃ©xico,TultitlÃ¡n,Colonia LÃ¡zaro CÃ¡rdenas (Los Hornos),,,,,,,
151090076,0,MÃ©xico,TultitlÃ¡n,Ejido la Reyna (La Reyna),,,,,,,
151100001,117,MÃ©xico,Valle de Bravo,Valle de Bravo,,,,,,,
151100009,0,MÃ©xico,Valle de Bravo,El Cerrillo (San JosÃ© el Cerrillo),,,,,,,
151100010,0,MÃ©xico,Valle de Bravo,Cerro Colorado,,,,,,,
151100012,0,MÃ©xico,Valle de Bravo,Colorines,,,,,,,
151100013,0,MÃ©xico,Valle de Bravo,Loma Bonita,,,,,,,
151100015,0,MÃ©xico,Valle de Bravo,Cuadrilla de Dolores,,,,,,,
151100018,0,MÃ©xico,Valle de Bravo,El Fresno (El Fresno la CompaÃ±Ã­a),,,,,,,
151100020,0,MÃ©xico,Valle de Bravo,La Laguna,,,,,,,
151100024,0,MÃ©xico,Valle de Bravo,Mesa de Jaimes,,,,,,,
151100031,0,MÃ©xico,Valle de Bravo,Santa MarÃ­a Pipioltepec (Pipioltepec),,,,,,,
151100034,0,MÃ©xico,Valle de Bravo,RincÃ³n de Estradas,,,,,,,
151100036,0,MÃ©xico,Valle de Bravo,San Antonio,,,,,,,
